info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31803-Xm8AgJaNwa4u
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active css /Users/shynn/Projets/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shynn/Projets/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shynn/Projets/dev/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
